"filename", "language", "YAML", "Dart", "Markdown", "C++", "XML", "Swift", "Properties", "JSON", "Groovy", "comment", "blank", "total"
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 49, 3, 12, 64
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 16, 1, 50
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 0, 7
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 1, 123
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\alternative routes\alternative_routes.dart", "Dart", 0, 84, 0, 0, 0, 0, 0, 0, 0, 6, 2, 92
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\alternative routes\alternative_routes_list.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 0, 0, 16, 5, 144
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\data\custom_colors.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\data\custom_colors2.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\data\database.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\database\database_helper.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 0, 79, 20, 255
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\delete_pupup.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 4, 96
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\drag_complex.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 16, 7, 147
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\drawer_home.dart", "Dart", 0, 115, 0, 0, 0, 0, 0, 0, 0, 17, 4, 136
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\input_dashed_line.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 7, 70
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\input_triangle.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 40, 4, 98
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\travel_detail.dart", "Dart", 0, 498, 0, 0, 0, 0, 0, 0, 0, 20, 7, 525
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\travel_profile_addProfile.dart", "Dart", 0, 101, 0, 0, 0, 0, 0, 0, 0, 6, 5, 112
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\travel_profiles.dart", "Dart", 0, 263, 0, 0, 0, 0, 0, 0, 0, 34, 4, 301
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\triangle_help.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 4, 2, 83
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\triangle_painter.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 6, 38
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\user_detail.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 3, 58
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\user_item.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\user_profile_addUser.dart", "Dart", 0, 141, 0, 0, 0, 0, 0, 0, 0, 7, 5, 153
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\drawer\user_profiles.dart", "Dart", 0, 240, 0, 0, 0, 0, 0, 0, 0, 31, 5, 276
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_destination_input\destinationinput.dart", "Dart", 0, 67, 0, 0, 0, 0, 0, 0, 0, 14, 3, 84
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_destination_input\destinationinput_destination.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 8, 9, 81
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_destination_input\destinationinput_details.dart", "Dart", 0, 266, 0, 0, 0, 0, 0, 0, 0, 30, 9, 305
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_destination_input\destinationinput_start.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 12, 8, 81
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_destination_input\homeAutomationSegments.dart", "Dart", 0, 140, 0, 0, 0, 0, 0, 0, 0, 82, 8, 230
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_favorites\favorite_destination.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_favorites\favorite_destination_item.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 2, 41
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_favorites\favorite_routes.dart", "Dart", 0, 342, 0, 0, 0, 0, 0, 0, 0, 25, 5, 372
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\home_favorites\favorites.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 17, 6, 190
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\main.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 9, 4, 84
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\main\footer.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 15, 4, 81
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\main\home_button.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\main\route_planning.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 4, 54
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\maps\maps.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_automation_graphic.dart", "Dart", 0, 158, 0, 0, 0, 0, 0, 0, 0, 150, 14, 322
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_footer_pupup.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 6, 4, 106
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_route.dart", "Dart", 0, 321, 0, 0, 0, 0, 0, 0, 0, 34, 4, 359
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_route_display.dart", "Dart", 0, 90, 0, 0, 0, 0, 0, 0, 0, 31, 4, 125
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_route_input.dart", "Dart", 0, 153, 0, 0, 0, 0, 0, 0, 0, 65, 8, 226
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_route_options.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 8, 3, 89
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\overview_segment.dart", "Dart", 0, 163, 0, 0, 0, 0, 0, 0, 0, 79, 9, 251
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\overview\segment_pupup_dialogue.dart", "Dart", 0, 253, 0, 0, 0, 0, 0, 0, 0, 32, 8, 293
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\addresses.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 14, 8, 91
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\desired_Autom_Sections.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 6, 30
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\final_routes.dart", "Dart", 0, 398, 0, 0, 0, 0, 0, 0, 0, 148, 35, 581
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\overview_change.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\road_connections.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 10, 6, 85
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\route_details.dart", "Dart", 0, 106, 0, 0, 0, 0, 0, 0, 0, 13, 14, 133
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\travel_profile_modifier.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 14, 10, 72
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\travel_profiles_collection.dart", "Dart", 0, 179, 0, 0, 0, 0, 0, 0, 0, 44, 15, 238
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\lib\provider_classes\user_profile_collection.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 71, 12, 231
"c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\pubspec.yaml", "YAML", 27, 0, 0, 0, 0, 0, 0, 0, 0, 44, 16, 87
"Total", "-", 27, 6036, 13, 1, 115, 12, 9, 145, 84, 1323, 393, 8158